Author,Type,local,public,precision,date,x,y
Test,Podgrzybek,1,0,0,1/6/2020,-81.0358,33.9847
Test,Podgrzybek,1,0,0,1/6/2020,-81.0044,33.9874
Test,Podgrzybek,1,0,0,1/6/2020,-91.475223,43.276279
Test,Podgrzybek,1,0,0,1/6/2020,-85.849658,42.529649
Test,Podgrzybek,1,0,0,1/6/2020,-81.122593,36.503003
Test,Podgrzybek,1,0,0,1/6/2020,-95.409262,37.928693
Test,Podgrzybek,1,0,0,1/6/2020,-95.435424,37.819004
Test,Podgrzybek,1,0,0,1/6/2020,-95.403438,37.921806
Test,Podgrzybek,1,0,0,1/6/2020,-84.5263803,42.7302387
Test,Podgrzybek,1,0,0,1/6/2020,-81.3191,33.0044
Test,Podgrzybek,1,0,0,1/6/2020,-75.4942,40.6008
Test,Podgrzybek,1,0,0,1/6/2020,-79.7254,40.6218
Test,Podgrzybek,1,0,0,1/6/2020,-102.871,42.0971
Test,Podgrzybek,1,0,0,1/6/2020,-81.1024,40.9216
Test,Podgrzybek,1,0,0,1/6/2020,-81.89128,26.59521
Test,Podgrzybek,1,0,0,1/6/2020,-71.1299,42.3629
Test,Podgrzybek,1,0,0,1/6/2020,-71.1378418,42.353384
Test,Podgrzybek,1,0,0,1/6/2020,-99.3625,40.1008
Test,Podgrzybek,1,0,0,1/6/2020,-84.656984,43.3802699
Test,Podgrzybek,1,0,0,1/6/2020,-83.0475,42.9216
Test,Podgrzybek,1,0,0,1/6/2020,-122.858722,45.480164
Test,Podgrzybek,1,0,0,1/6/2020,-83.430998,45.061878
Test,Podgrzybek,1,0,0,1/6/2020,-115.998,44.4251
Test,Podgrzybek,1,0,0,1/6/2020,-87.727804,41.664913
Test,Podgrzybek,1,0,0,1/6/2020,-118.1581301,34.2003788
Test,Podgrzybek,1,0,0,1/6/2020,-74.0325,42.7013
Test,Podgrzybek,1,0,0,1/6/2020,-79.2838,37.1185
Test,Podgrzybek,1,0,0,1/6/2020,-90.1780932,38.8887926
Test,Podgrzybek,1,0,0,1/6/2020,-78.2462,40.6787
Test,Podgrzybek,1,0,0,1/6/2020,-99.3336,34.6491
Test,Podgrzybek,1,0,0,1/6/2020,-121.833288,37.36777
Test,Podgrzybek,1,0,0,1/6/2020,-98.6602,36.8083
Test,Podgrzybek,1,0,0,1/6/2020,-120.7741018,38.3488023
Test,Podgrzybek,1,0,0,1/6/2020,-120.7741018,38.3488023
Test,Podgrzybek,1,0,0,1/6/2020,-120.7741018,38.3488023
Test,Podgrzybek,1,0,0,1/6/2020,-80.225,40.5819
Test,Podgrzybek,1,0,0,1/6/2020,-77.9805478,37.3426037
Test,Podgrzybek,1,0,0,1/6/2020,-81.454531,30.579786
Test,Podgrzybek,1,0,0,1/6/2020,-73.5549,41.8513
Test,Podgrzybek,1,0,0,1/6/2020,-108.564,39.0682
Test,Podgrzybek,1,0,0,1/6/2020,-93.2862,30.8469
Test,Podgrzybek,1,0,0,1/6/2020,-92.3624,45.3072
Test,Podgrzybek,1,0,0,1/6/2020,-93.614943,42.025222
Test,Podgrzybek,1,0,0,1/6/2020,-72.519422,42.374858
Test,Podgrzybek,1,0,0,1/6/2020,-72.519778,42.379974
Test,Podgrzybek,1,0,0,1/6/2020,-72.511105,42.384866
Test,Podgrzybek,1,0,0,1/6/2020,-84.099043,34.437795
Test,Podgrzybek,1,0,0,1/6/2020,-84.03157,34.357705
Test,Podgrzybek,1,0,0,1/6/2020,-81.255883,38.583305
Test,Podgrzybek,1,0,0,1/6/2020,-86.717491,36.257792
Test,Podgrzybek,1,0,0,1/6/2020,-74.1849,42.939627
Test,Podgrzybek,1,0,0,1/6/2020,-112.954123,46.12798
Test,Podgrzybek,1,0,0,1/6/2020,-122.609181,48.516974
Test,Podgrzybek,1,0,0,1/6/2020,-100.24061,47.880722
Test,Podgrzybek,1,0,0,1/6/2020,-91.2795,42.1083
Test,Podgrzybek,1,0,0,1/6/2020,-149.880724,61.208059
Test,Podgrzybek,1,0,0,1/6/2020,-149.891,61.2195
Test,Podgrzybek,1,0,0,1/6/2020,-85.669117,40.111063
Test,Podgrzybek,1,0,0,1/6/2020,-84.918057,38.074839
Test,Podgrzybek,1,0,0,1/6/2020,-82.652197,34.506898
Test,Podgrzybek,1,0,0,1/6/2020,-83.8824,39.7668
Test,Podgrzybek,1,0,0,1/6/2020,-84.350563,39.078533
Test,Podgrzybek,1,0,0,1/6/2020,-122.408,40.4487
Test,Podgrzybek,1,0,0,1/6/2020,-87.6687,41.978
Test,Podgrzybek,1,0,0,1/6/2020,-93.3573105,45.2192618
Test,Podgrzybek,1,0,0,1/6/2020,-71.138819,42.653444
Test,Podgrzybek,1,0,0,1/6/2020,-83.8232,35.2027
Test,Podgrzybek,1,0,0,1/6/2020,-78.015956,42.306061
Test,Podgrzybek,1,0,0,1/6/2020,-94.697749,31.321061
Test,Podgrzybek,1,0,0,1/6/2020,-120.5427,38.072158
Test,Podgrzybek,1,0,0,1/6/2020,-83.746653,42.283836
Test,Podgrzybek,1,0,0,1/6/2020,-73.716466,40.708292
Test,Podgrzybek,1,0,0,1/6/2020,-89.2093,37.4604
Test,Podgrzybek,1,0,0,1/6/2020,-77.196229,38.832801
Test,Podgrzybek,1,0,0,1/6/2020,-94.1238322,45.2636097
Test,Podgrzybek,1,0,0,1/6/2020,-76.5556,38.9763
Test,Podgrzybek,1,0,0,1/6/2020,-64.8799,17.7099
Test,Podgrzybek,1,0,0,1/6/2020,-93.384261,45.197726
Test,Podgrzybek,1,0,0,1/6/2020,-93.2525239,45.13304
Test,Podgrzybek,1,0,0,1/6/2020,-93.2459,45.0489
Test,Podgrzybek,1,0,0,1/6/2020,-75.641899,40.079648
Test,Podgrzybek,1,0,0,1/6/2020,-80.052567,34.940829
Test,Podgrzybek,1,0,0,1/6/2020,-118.1662288,34.6470421
Test,Podgrzybek,1,0,0,1/6/2020,-112.136313,33.862997
Test,Podgrzybek,1,0,0,1/6/2020,-98.038,37.1521
Test,Podgrzybek,1,0,0,1/6/2020,-89.149389,45.137757
Test,Podgrzybek,1,0,0,1/6/2020,-88.09457,42.478128
Test,Podgrzybek,1,0,0,1/6/2020,-78.849899,35.7320152
Test,Podgrzybek,1,0,0,1/6/2020,-83.194852,35.96175
Test,Podgrzybek,1,0,0,1/6/2020,-82.4819,36.4183
Test,Podgrzybek,1,0,0,1/6/2020,-101.8364,33.57785
Test,Podgrzybek,1,0,0,1/6/2020,-101.611862,33.666336
Test,Podgrzybek,1,0,0,1/6/2020,-93.2072,44.7309
Test,Podgrzybek,1,0,0,1/6/2020,-96.020796,45.20334
Test,Podgrzybek,1,0,0,1/6/2020,-88.40703,44.26201
Test,Podgrzybek,1,0,0,1/6/2020,-121.9270394,36.9872756
Test,Podgrzybek,1,0,0,1/6/2020,-71.271936,41.529191
Test,Podgrzybek,1,0,0,1/6/2020,-71.3048066,41.4833807
Test,Podgrzybek,1,0,0,1/6/2020,-122.066082,38.953013
Test,Podgrzybek,1,0,0,1/6/2020,-78.4308288,42.5337764
Test,Podgrzybek,1,0,0,1/6/2020,-90.6278618,37.5945109
Test,Podgrzybek,1,0,0,1/6/2020,-76.996697,38.860661
Test,Podgrzybek,1,0,0,1/6/2020,-77.0146728,38.9271809
Test,Podgrzybek,1,0,0,1/6/2020,-77.0093913,38.8312359
Test,Podgrzybek,1,0,0,1/6/2020,-76.9781261,38.9008251
Test,Podgrzybek,1,0,0,1/6/2020,-77.0044361,38.8400841
Test,Podgrzybek,1,0,0,1/6/2020,-76.9324515,38.9082997
Test,Podgrzybek,1,0,0,1/6/2020,-76.9971713,38.9237975
Test,Podgrzybek,1,0,0,1/6/2020,-76.9991386,38.8286428
Test,Podgrzybek,1,0,0,1/6/2020,-77.0159591,38.9175043
Test,Podgrzybek,1,0,0,1/6/2020,-76.9468929,38.9007582
Test,Podgrzybek,1,0,0,1/6/2020,-76.9940286,38.8358959
Test,Podgrzybek,1,0,0,1/6/2020,-76.9849936,38.8359393
Test,Podgrzybek,1,0,0,1/6/2020,-77.0201911,38.9002248
Test,Podgrzybek,1,0,0,1/6/2020,-124.086882,40.868397
Test,Podgrzybek,1,0,0,1/6/2020,-77.7871186,38.8518451
Test,Podgrzybek,1,0,0,1/6/2020,-97.4258,27.7763
Test,Podgrzybek,1,0,0,1/6/2020,-83.961296,43.983428
Test,Podgrzybek,1,0,0,1/6/2020,-83.838671,42.2532638
Test,Podgrzybek,1,0,0,1/6/2020,-97.0386,37.0609
Test,Podgrzybek,1,0,0,1/6/2020,-91.5488,34.4851
Test,Podgrzybek,1,0,0,1/6/2020,-91.3401,34.2823
Test,Podgrzybek,1,0,0,1/6/2020,-92.3709,34.7568
Test,Podgrzybek,1,0,0,1/6/2020,-92.2329,34.7955
Test,Podgrzybek,1,0,0,1/6/2020,-92.3452,34.7404
Test,Podgrzybek,1,0,0,1/6/2020,-92.269599,34.743076
Test,Podgrzybek,1,0,0,1/6/2020,-98.178852,37.896668
Test,Podgrzybek,1,0,0,1/6/2020,-73.901164,41.691447
Test,Podgrzybek,1,0,0,1/6/2020,-71.164738,42.427739
Test,Podgrzybek,1,0,0,1/6/2020,-77.084592,38.88959
Test,Podgrzybek,1,0,0,1/6/2020,-122.126899,48.192878
Test,Podgrzybek,1,0,0,1/6/2020,-87.9808,42.086
Test,Podgrzybek,1,0,0,1/6/2020,-77.1121896,38.8562594
Test,Podgrzybek,1,0,0,1/6/2020,-74.070764,40.714274
Test,Podgrzybek,1,0,0,1/6/2020,-73.146078,43.072884
Test,Podgrzybek,1,0,0,1/6/2020,-106.6776259,35.0526489
Test,Podgrzybek,1,0,0,1/6/2020,-71.432244,41.814735
Test,Podgrzybek,1,0,0,1/6/2020,-90.353093,38.453275
Test,Podgrzybek,1,0,0,1/6/2020,-120.362,38.239
Test,Podgrzybek,1,0,0,1/6/2020,-120.552,35.1271
Test,Podgrzybek,1,0,0,1/6/2020,-120.606,35.1221
Test,Podgrzybek,1,0,0,1/6/2020,-88.4518,39.7033
Test,Podgrzybek,1,0,0,1/6/2020,-81.304341,29.027562
Test,Podgrzybek,1,0,0,1/6/2020,-83.020813,42.830852
Test,Podgrzybek,1,0,0,1/6/2020,-75.587797,39.948293
Test,Podgrzybek,1,0,0,1/6/2020,-85.953111,39.292351
Test,Podgrzybek,1,0,0,1/6/2020,-110.799,32.2579
Test,Podgrzybek,1,0,0,1/6/2020,-105.081455,39.800138
Test,Podgrzybek,1,0,0,1/6/2020,-105.155,39.8488
Test,Podgrzybek,1,0,0,1/6/2020,-74.0094,40.2164
Test,Podgrzybek,1,0,0,1/6/2020,-74.0007788,40.219339
Test,Podgrzybek,1,0,0,1/6/2020,-79.8175,35.7049
Test,Podgrzybek,1,0,0,1/6/2020,-87.626,41.8851
Test,Podgrzybek,1,0,0,1/6/2020,-71.940856,42.60827
Test,Podgrzybek,1,0,0,1/6/2020,-71.8208,42.6778
Test,Podgrzybek,1,0,0,1/6/2020,-94.131,33.6747
Test,Podgrzybek,1,0,0,1/6/2020,-81.493514,36.402494
Test,Podgrzybek,1,0,0,1/6/2020,-82.548852,35.593481
Test,Podgrzybek,1,0,0,1/6/2020,-82.554646,35.486275
Test,Podgrzybek,1,0,0,1/6/2020,-72.790325,42.525744
Test,Podgrzybek,1,0,0,1/6/2020,-72.1646,41.8663
Test,Podgrzybek,1,0,0,1/6/2020,-90.8907,46.5882
Test,Podgrzybek,1,0,0,1/6/2020,-77.483393,37.758739
Test,Podgrzybek,1,0,0,1/6/2020,-71.461538,42.260027
Test,Podgrzybek,1,0,0,1/6/2020,-81.1279,34.0412
Test,Podgrzybek,1,0,0,1/6/2020,-91.9664,33.1353
Test,Podgrzybek,1,0,0,1/6/2020,-99.3684,46.0344
Test,Podgrzybek,1,0,0,1/6/2020,-109.524091666667,40.4557472222222
Test,Podgrzybek,1,0,0,1/6/2020,-71.06417,42.285469
Test,Podgrzybek,1,0,0,1/6/2020,-111.446,44.0714
Test,Podgrzybek,1,0,0,1/6/2020,-80.7998,41.8995
Test,Podgrzybek,1,0,0,1/6/2020,-105.025219,39.585505
Test,Podgrzybek,1,0,0,1/6/2020,-106.817,39.1894
Test,Podgrzybek,1,0,0,1/6/2020,-73.932452,40.767672
Test,Podgrzybek,1,0,0,1/6/2020,-123.8302951,46.185509
Test,Podgrzybek,1,0,0,1/6/2020,-90.667327,35.840771
Test,Podgrzybek,1,0,0,1/6/2020,-105.573,33.5455
Test,Podgrzybek,1,0,0,1/6/2020,-120.664,35.4858
Test,Podgrzybek,1,0,0,1/6/2020,-120.667,35.4882
Test,Podgrzybek,1,0,0,1/6/2020,-120.669,35.4901
Test,Podgrzybek,1,0,0,1/6/2020,-95.119878,39.560737
Test,Podgrzybek,1,0,0,1/6/2020,-89.723,39.9602
Test,Podgrzybek,1,0,0,1/6/2020,-82.0584387,39.3359163
Test,Podgrzybek,1,0,0,1/6/2020,-85.235417,42.091051
Test,Podgrzybek,1,0,0,1/6/2020,-84.591849,35.441046
Test,Podgrzybek,1,0,0,1/6/2020,-83.376055,33.959569
Test,Podgrzybek,1,0,0,1/6/2020,-83.380247,33.959088
Test,Podgrzybek,1,0,0,1/6/2020,-83.4121317,33.9644564
Test,Podgrzybek,1,0,0,1/6/2020,-83.383849,33.956318
Test,Podgrzybek,1,0,0,1/6/2020,-86.9735003,34.8013039
Test,Podgrzybek,1,0,0,1/6/2020,-80.86127,35.20844
Test,Podgrzybek,1,0,0,1/6/2020,-72.2158367,42.5892837
Test,Podgrzybek,1,0,0,1/6/2020,-84.4009,33.6168
Test,Podgrzybek,1,0,0,1/6/2020,-74.4256,39.363
Test,Podgrzybek,1,0,0,1/6/2020,-94.9965,41.4043
Test,Podgrzybek,1,0,0,1/6/2020,-74.038861,40.412777
Test,Podgrzybek,1,0,0,1/6/2020,-89.579812,33.066107
Test,Podgrzybek,1,0,0,1/6/2020,-86.0885852,34.0217639
Test,Podgrzybek,1,0,0,1/6/2020,-71.299235,41.937562
Test,Podgrzybek,1,0,0,1/6/2020,-118.25983,34.118435
Test,Podgrzybek,1,0,0,1/6/2020,-121.098,38.9218
Test,Podgrzybek,1,0,0,1/6/2020,-83.828,34.0137
Test,Podgrzybek,1,0,0,1/6/2020,-76.570169,42.933812
Test,Podgrzybek,1,0,0,1/6/2020,-85.0514,41.3606
Test,Podgrzybek,1,0,0,1/6/2020,-95.815734,38.909597
Test,Podgrzybek,1,0,0,1/6/2020,-71.8358,42.2047
Test,Podgrzybek,1,0,0,1/6/2020,-122.218105,47.298296
Test,Podgrzybek,1,0,0,1/6/2020,-70.224564,44.087793
Test,Podgrzybek,1,0,0,1/6/2020,-83.220416,42.6337033
Test,Podgrzybek,1,0,0,1/6/2020,-121.068,38.9007
Test,Podgrzybek,1,0,0,1/6/2020,-121.076,38.8961
Test,Podgrzybek,1,0,0,1/6/2020,-93.237129,45.016819
Test,Podgrzybek,1,0,0,1/6/2020,-94.9375,41.7386
Test,Podgrzybek,1,0,0,1/6/2020,-81.346417,28.568415
Test,Podgrzybek,1,0,0,1/6/2020,-93.2407,44.9665
Test,Podgrzybek,1,0,0,1/6/2020,-69.772623,44.321617
Test,Podgrzybek,1,0,0,1/6/2020,-81.9641247,33.462514
Test,Podgrzybek,1,0,0,1/6/2020,-93.7201867,36.948908
Test,Podgrzybek,1,0,0,1/6/2020,-93.7201122,36.9488694
Test,Podgrzybek,1,0,0,1/6/2020,-93.717404,36.970302
Test,Podgrzybek,1,0,0,1/6/2020,-88.308684,41.762039
Test,Podgrzybek,1,0,0,1/6/2020,-88.247947,41.744077
Test,Podgrzybek,1,0,0,1/6/2020,-88.362122,41.764832
Test,Podgrzybek,1,0,0,1/6/2020,-73.6676,44.4427
Test,Podgrzybek,1,0,0,1/6/2020,-87.626,41.8851
Test,Podgrzybek,1,0,0,1/6/2020,-92.969561,43.66672
Test,Podgrzybek,1,0,0,1/6/2020,-80.774094,41.070511
Test,Podgrzybek,1,0,0,1/6/2020,-112.8622884,32.3726313
Test,Podgrzybek,1,0,0,1/6/2020,-89.4946,37.8883
Test,Podgrzybek,1,0,0,1/6/2020,-92.6604457,36.951999
Test,Podgrzybek,1,0,0,1/6/2020,-80.17362,25.87024
Test,Podgrzybek,1,0,0,1/6/2020,-81.9219,36.0822
Test,Podgrzybek,1,0,0,1/6/2020,-86.38263,39.765279
Test,Podgrzybek,1,0,0,1/6/2020,-82.020624,41.509613
Test,Podgrzybek,1,0,0,1/6/2020,-72.860448,41.78971
Test,Podgrzybek,1,0,0,1/6/2020,-77.733822,42.910709
Test,Podgrzybek,1,0,0,1/6/2020,-79.644,32.9901
Test,Podgrzybek,1,0,0,1/6/2020,-77.0175504,38.8792834
Test,Podgrzybek,1,0,0,1/6/2020,-71.5894,42.56
Test,Podgrzybek,1,0,0,1/6/2020,-93.2905,30.854
Test,Podgrzybek,1,0,0,1/6/2020,-107.989096,36.827899
Test,Podgrzybek,1,0,0,1/6/2020,-94.383498,36.593521
Test,Podgrzybek,1,0,0,1/6/2020,-94.4265963,36.6396152
Test,Podgrzybek,1,0,0,1/6/2020,-94.440808,36.67013
Test,Podgrzybek,1,0,0,1/6/2020,-75.963,41.3327
Test,Podgrzybek,1,0,0,1/6/2020,-95.397,47.5218
Test,Podgrzybek,1,0,0,1/6/2020,-92.6417,38.1973
Test,Podgrzybek,1,0,0,1/6/2020,-86.817696,39.7622329
Test,Podgrzybek,1,0,0,1/6/2020,-84.5755207,30.9073968
Test,Podgrzybek,1,0,0,1/6/2020,-122.519178,47.626023
Test,Podgrzybek,1,0,0,1/6/2020,-117.823036,44.782836
Test,Podgrzybek,1,0,0,1/6/2020,-118.968,35.383
Test,Podgrzybek,1,0,0,1/6/2020,-119.088,36.203
Test,Podgrzybek,1,0,0,1/6/2020,-119.023,35.3867
Test,Podgrzybek,1,0,0,1/6/2020,-82.1572,36.0159
Test,Podgrzybek,1,0,0,1/6/2020,-77.839,40.963
